# =============================================================================
# KHAOS 量化交易系统 - Python 依赖 (稳定变动小版本版)
# 生成日期: 2026-07-26
# 说明: 本文件锁定各依赖库的最新稳定小版本，规避主版本升级带来的破坏性变更
# 使用方式: pip install -r requirements.txt
# =============================================================================

# ---------- 核心 Web 框架 ----------
fastapi==0.139.1                # 最新稳定版[reference:0][reference:1]
uvicorn[standard]==0.51.0       # ASGI 服务器[reference:2][reference:3]
pydantic==2.13.4                # 数据验证[reference:4][reference:5]
pydantic-settings==2.14.2       # 配置管理[reference:6][reference:7]
starlette==1.3.1                # FastAPI 基础 (1.x 稳定版)[reference:8][reference:9]

# ---------- 高性能 JSON 与 HTTP ----------
orjson==3.11.8                  # 高性能 JSON[reference:10]
httpx==0.28.1                   # 异步 HTTP 客户端[reference:11]
python-multipart==0.0.32        # 文件上传支持[reference:12]

# ---------- 数值计算与数据处理 ----------
numpy==2.5.0                    # 注意: 仅支持 Python >=3.12[reference:13]
scipy==1.18.0                   # 科学计算[reference:14]
pandas==3.0.4                   # 数据分析[reference:15]

# ---------- 异步与网络 ----------
aiohttp==3.14.1                 # 异步网络[reference:16]
aiofiles==25.1.0                # 异步文件操作[reference:17]
ccxt==4.5.65                    # 交易所统一 API[reference:18]
uvloop==0.22.1 ; platform_system != 'Windows'  # 高性能事件循环[reference:19]

# ---------- 数据库与缓存 ----------
sqlalchemy==2.0.51              # ORM[reference:20]
alembic==1.18.5                 # 数据库迁移[reference:21]
redis==8.0.1                    # 缓存与消息队列[reference:22]

# ---------- 安全与加密 ----------
cryptography==49.0.0            # 密钥管理[reference:23]

# ---------- 结构化日志 ----------
structlog==26.1.0               # JSON 日志输出[reference:24]

# ---------- 监控与指标 ----------
prometheus_client==0.25.0       # 暴露 /metrics 端点[reference:25]
tqdm==4.68.3                    # 进度条[reference:26]

# ---------- 配置与工具 ----------
python-dotenv==1.2.2            # 环境变量管理[reference:27]
pyyaml==6.0.3                   # YAML 解析[reference:28]

# ---------- 机器学习 ----------
hmmlearn==0.3.3                 # 隐马尔可夫模型[reference:29]
scikit-learn==1.9.0             # 机器学习[reference:30]
joblib==1.5.3                   # 模型持久化[reference:31]

# ---------- 生产服务器 ----------
gunicorn==26.0.0                # WSGI/ASGI 服务器[reference:32]

# ---------- 可选依赖组 (按需取消注释) ----------
# 深度学习
# torch==2.12.0                 # [reference:33]
# stable-baselines3==2.9.0      # [reference:34]

# 贝叶斯优化
# optuna==4.9.0                 # [reference:35]

# 数据库驱动 (选择其一)
# aiosqlite==0.22.1             # [reference:36]
# asyncpg==0.31.0               # [reference:37]
# psycopg2-binary==2.9.12       # [reference:38]

# 开发与测试 (非生产)
# pytest==9.1.1                 # [reference:39]
# pytest-asyncio==1.4.0         # [reference:40]
# pytest-cov==7.1.0             # [reference:41]
# watchdog==6.0.0               # [reference:42]
